INFO (Domain): Trying to find a default geometry and mesh  for TwoTriangles and Default_UnitSquare
INFO (Domain): Loading default domain description: Default_UnitSquare.
# current date and time: Fri Dec  3 23:13:05 2021
# ParMooN hg revision: cdaeaa868138
# ParMooN hg branch  : default
# ParMooN, local changes: false
# ParMooN build information: RELEASE, SEQUENTIAL
# hostname: erhard-10
# A ParMooN parameter database with 45 parameters and 0 nested databases

# The name of the database.
[ TimeNavierStokes parameter database ]

outfile: ../Reynolds_nr_Scaling_2021-11-29_19-28-37/polynomial_solution.h/SV2_Re=10000.0/output_files/ref_7_sigma_1.0e+01_velocity_12_example_5.out
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28139
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28140
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28141
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28142
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28143
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28144
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28145
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28146
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28147
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28148
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28149
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28150
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28151
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28152
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28153
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28154
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28155
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28156
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28157
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28158
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28159
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28160
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28161
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28162
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28163
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28164
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28165
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28166
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28167
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28168
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28169
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28170
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28171
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28172
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28173
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28174
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28175
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28176
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28177
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28178
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28179
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28180
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28181
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28182
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28183
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28184
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28185
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28186
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28187
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28188
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28189
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28190
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28191
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28192
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28193
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28194
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28195
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28196
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28197
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28198
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28199
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28200
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28201
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28202
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28203
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28204
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28205
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28206
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28207
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28208
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28209
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28210
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28211
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28212
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28213
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28214
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28215
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28216
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28217
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28218
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28219
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28220
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28221
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28222
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28223
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28224
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28225
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28226
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28227
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28228
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28229
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28230
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28231
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28232
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28233
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28234
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28235
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28236
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28237
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28238
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28239
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28240
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28241
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28242
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28243
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28244
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28245
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28246
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28247
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28248
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28249
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28250
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28251
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28252
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28253
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28254
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28255
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28256
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28257
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28258
WARNING (TFEFunction2D::compute_cell_wise_min_max_function_eval): Method was not successful on cell 28259
